timestamp,turbidity,dissolved_oxygen,turbidity_setpoint,do_setpoint,coagulant_dose,aeration_rate
2023-01-01T14:00:00,4.00457300577659,8.25172346298592,5.0,8.5,0,15.297931844274618
2023-01-01T14:01:00,4.00457300577659,8.251723463902728,5.0,8.5,0,15.297931843225046
2023-01-01T14:02:00,4.00457300577659,8.251723464460254,5.0,8.5,0,15.297931842591943
2023-01-01T14:03:00,4.00457300577659,8.25172346478056,5.0,8.5,0,15.297931842231296
2023-01-01T14:04:00,4.00457300577659,8.251723464953395,5.0,8.5,0,15.297931842038642
2023-01-01T14:05:00,4.00457300577659,8.251723465039586,5.0,8.5,0,15.297931841943878
2023-01-01T14:06:00,4.00457300577659,8.251723465077813,5.0,8.5,0,15.297931841902802
2023-01-01T14:07:00,4.00457300577659,8.251723465091306,5.0,8.5,0,15.297931841889083
2023-01-01T14:08:00,4.00457300577659,8.251723465093235,5.0,8.5,0,15.297931841887925
2023-01-01T14:09:00,4.00457300577659,8.251723465090597,5.0,8.5,0,15.297931841891547
2023-01-01T14:10:00,4.00457300577659,8.251723465086807,5.0,8.5,0,15.29793184189621
2023-01-01T14:11:00,4.00457300577659,8.251723465083323,5.0,8.5,0,15.297931841900361
2023-01-01T14:12:00,4.00457300577659,8.25172346508062,5.0,8.5,0,15.297931841903527
2023-01-01T14:13:00,4.00457300577659,8.251723465078715,5.0,8.5,0,15.297931841905731
2023-01-01T14:14:00,4.00457300577659,8.251723465077468,5.0,8.5,0,15.297931841907163
2023-01-01T14:15:00,4.00457300577659,8.251723465076697,5.0,8.5,0,15.29793184190804
2023-01-01T14:16:00,4.00457300577659,8.251723465076248,5.0,8.5,0,15.297931841908547
2023-01-01T14:17:00,4.00457300577659,8.251723465076001,5.0,8.5,0,15.297931841908824
2023-01-01T14:18:00,4.00457300577659,8.251723465075873,5.0,8.5,0,15.297931841908964
2023-01-01T14:19:00,4.00457300577659,8.251723465075814,5.0,8.5,0,15.297931841909028
2023-01-01T14:20:00,4.00457300577659,8.251723465075791,5.0,8.5,0,15.297931841909053
2023-01-01T14:21:00,4.00457300577659,8.251723465075786,5.0,8.5,0,15.297931841909056
2023-01-01T14:22:00,4.00457300577659,8.251723465075788,5.0,8.5,0,15.297931841909055
2023-01-01T14:23:00,4.00457300577659,8.251723465075793,5.0,8.5,0,15.297931841909048
2023-01-01T14:24:00,4.00457300577659,8.251723465075798,5.0,8.5,0,15.297931841909042
2023-01-01T14:25:00,4.00457300577659,8.251723465075802,5.0,8.5,0,15.297931841909037
2023-01-01T14:26:00,4.00457300577659,8.251723465075804,5.0,8.5,0,15.297931841909035
2023-01-01T14:27:00,4.00457300577659,8.251723465075806,5.0,8.5,0,15.297931841909033
2023-01-01T14:28:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:29:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:30:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:31:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:32:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:33:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:34:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:35:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:36:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:37:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:38:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:39:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:40:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:41:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:42:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:43:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:44:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:45:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:46:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:47:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:48:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:49:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:50:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:51:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:52:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:53:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:54:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:55:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:56:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:57:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:58:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T14:59:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:00:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:01:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:02:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:03:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:04:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:05:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:06:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:07:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:08:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:09:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:10:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:11:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:12:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:13:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:14:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:15:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:16:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:17:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:18:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:19:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:20:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:21:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:22:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:23:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:24:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:25:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:26:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:27:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:28:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:29:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:30:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:31:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:32:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:33:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:34:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:35:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:36:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:37:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:38:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:39:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:40:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:41:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:42:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:43:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:44:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:45:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:46:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:47:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:48:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:49:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:50:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:51:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:52:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:53:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:54:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:55:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:56:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:57:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:58:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T15:59:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:00:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:01:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:02:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:03:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:04:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:05:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:06:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:07:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:08:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:09:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:10:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:11:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:12:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:13:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:14:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:15:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:16:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:17:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:18:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:19:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:20:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:21:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:22:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:23:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:24:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:25:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:26:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:27:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:28:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:29:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:30:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:31:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:32:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:33:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:34:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:35:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:36:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:37:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:38:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:39:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:40:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
2023-01-01T16:41:00,4.00457300577659,8.251723465075807,5.0,8.5,0,15.297931841909032
